"0","library(flextable)"
"0","library(magrittr)"
"0","tourists<-readxl::read_excel(""Tables_from_NAP.xlsx"", "
"0","    sheet = ""tourist_arrivals"")"
"2","New names:
* `` -> ...4
* `` -> ...5
"
"0","t1<-flextable(tourists,col_keys = names(tourists),"
"0","  cwidth = 3,"
"0","  cheight = 0.01,"
"0","  defaults = list(),"
"0","   theme_booktabs())"
"0","t2<-fontsize(t1,part = 'all', size = 8)"
"0","t3<-border_outer(t2,part = 'all', border = NULL)"
"0","t4<-border_inner(t3,part = 'all', border = NULL)"
"0","t5<-bold(t4,part='header')"
"0","t6<-bold(t5, i=6:7)"
"0","t6<-merge_at(t6,part = 'header', j=3:5)"
"0","t7<-set_caption(t6, ""The estimated number of total international tourist arrivals for 2020"")"
"0","t7<-width(t7, width=0.5)"
"0","t7"
