"0",""
"0",""
"0","# 370"
"0","tn370.40<-raster(""C:/Workspace/RMardown_NAPS/Open-NAPs-Data/opennaps/WC_Fut_data/tmin370/wc2.1_2.5m_tmin_BCC-CSM2-MR_ssp370_2021-2040.tif"")%>%raster::crop(saoT)%>%raster::mask(saoT)"
"0","tx370.40<-raster(""C:/Workspace/RMardown_NAPS/Open-NAPs-Data/opennaps/WC_Fut_data/tmax370/wc2.1_2.5m_tmax_BCC-CSM2-MR_ssp370_2021-2040.tif"")%>%raster::crop(saoT)%>%raster::mask(saoT)"
"0","tmn370.40<-(tn370.40+tx370.40)/2"
"0","#plot(tmn370.40)"
"0","tvar370<-tmn370.40-basesaoT"
"0",""
"0","plot(tvar370, main='SSP3 - Regional Rivalry', axes=F, box=F,col=heat.colors(10,rev = T))"
